keys,zh
TR_CAMPAIGN,"战役"
TR_SKIRMISH,"遭遇战"
TR_EDITOR,"编辑器"
TR_SETTINGS,"设置"
TR_CONTROLS,"控制"
TR_QUIT,"退出游戏"
TR_BACK,"返回"
TR_NEXT,"下一个"
TR_PREV,"上一个"
TR_SELECT,"选择"
TR_START,"开始"
TR_LOCKED,"已锁定"
TR_VIDEO,"视频"
TR_GRAPHICS,"图形"
TR_AUDIO,"音频"
TR_GAMEPLAY,"游戏玩法"
TR_ON,"开启"
TR_OFF,"关闭"
TR_MASTER,"主音量"
TR_MASTER_DESC,"整体音频音量"
TR_SFX,"特效音"
TR_SFX_DESC,"特效音量。如点击、爆炸等声音。"
TR_MUSIC,"背景音乐"
TR_MUSIC_DESC,"背景音乐音量"
TR_HQ_CAM,"将相机移动至指挥部"
TR_HQ_CAM_DESC,"在玩家回合开始时自动将相机移动至当前玩家的指挥部。"
TR_CAM_SHAKE,"相机抖动"
TR_CAM_SHAKE_DESC,"在爆炸时抖动相机。"
TR_DEF_CAM_ST,"默认风格"
TR_DEF_CAM_ST_DESC,"加载地图时的默认相机风格。"
TR_LANG,"语言"
TR_LANG_DESC,"界面语言"
TR_MSAA,"MSAA"
TR_MSAA_DESC,"用于更平滑的边缘的抗锯齿强度。由于已知问题已禁用。"
TR_FXAA,"FXAA"
TR_FXAA_DESC,"快速的抗锯齿方法。可能会显得模糊。由于呈现效果不佳已禁用。"
TR_VSYNC,"垂直同步"
TR_VSYNC_DESC,"防止画面撕裂的垂直同步。"
TR_FPS_L,"FPS限制"
TR_FPS_L_DESC,"渲染FPS的限制"
TR_IPS_L,"输入FPS"
TR_IPS_L_DESC,"输入频率。更高的值会使控制更流畅，但会消耗更多的CPU。"
TR_FULLSCREEN,"全屏"
TR_FULLSCREEN_DESC,"全屏游戏。只适用于允许窗口模式的设备。"
TR_SHADOWS,"阴影"
TR_SHADOWS_DESC,"全局阴影。"
TR_DECO,"装饰"
TR_DECO_DESC,"显示装饰元素，例如草地、花朵等。"
TR_DECO_SHAD,"装饰阴影"
TR_DECO_SHAD_DESC,"启用装饰元素的阴影。取决于全局阴影设置。"
TR_GAME,"游戏"
TR_CAMERA,"相机"
TR_CAM_SW,"切换相机"
TR_ZOOM,"缩放"
TR_NAV,"导航"
TR_MENU,"菜单"
TR_END_TURN,"结束回合"
TR_UNIT_STATS,"单位属性"
TR_UNDO,"撤销"
TR_CHANGE_TILE,"更换地块"
TR_ROTATE,"旋转"
TR_CLEAR,"清除"
TR_ALTERNATIVE,"替代"
TR_BANS,"禁令"
TR_AI_TOGGLE,"单位人工智能开关"
TR_SAVE,"保存"
TR_LOAD,"加载"
TR_CANCEL,"取消"
TR_SAP_DAWN,"蓝钻黎明"
TR_RUBY_DUSK,"红宝石黄昏"
TR_AMBER_NOON,"琥珀正午"
TR_JADE_TWILIGHT,"翡翠黄昏"
TR_OBS_NIGHT,"黑曜石夜晚"
TR_HUMAN,"人类"
TR_SWAP,"交换"
TR_SAVE_LOAD,"保存/加载游戏"
TR_MAIN_MENU,"主菜单"
TR_ENDING_TURN,"结束回合"
TR_TURN,"回合"
TR_CONTINUE,"继续"
TR_RESTART,"重新开始"
TR_SAP_DAWN_WIN,"蓝钻黎明获胜！"
TR_RUBY_DUSK_WIN,"红宝石黄昏获胜！"
TR_AMBER_NOON_WIN,"琥珀正午获胜！"
TR_JADE_TWI_WIN,"翡翠黄昏获胜！"
TR_OBS_NIGHT_WIN,"黑曜石夜晚获胜！"
TR_HP,"生命值"
TR_ARMOUR,"装甲"
TR_AP,"AP"
TR_MP,"魔法值"
TR_ATTACK,"攻击"
TR_LEVEL,"等级"
TR_KILLS,"杀敌数"
TR_ATT_HELI,"攻击直升机"
TR_INFANTRY,"步兵"
TR_M_INF,"机动步兵"
TR_M_R_ART,"机动火箭炮兵"
TR_ROCK_ART,"火箭炮兵"
TR_SCOUT_HELI,"侦察直升机"
TR_TANK,"坦克"
TR_TRUCK,"卡车"
TR_CHANCELLOR,"大臣"
TR_KING,"国王"
TR_LORD,"领主"
TR_PRESIDENT,"总统"
TR_ADMIRAL,"海军上将"
TR_CAPTAIN,"上尉"
TR_COMMANDO,"突击队员"
TR_GENERAL,"将军"
TR_GENTLEMAN,"绅士"
TR_NOBLE,"贵族"
TR_PRINCE,"王子"
TR_WARLORD,"军阀"
TR_DEEP_STRIKE,"深度打击"
TR_HARD_ARMOUR,"硬装甲"
TR_INFILTRATION,"渗透"
TR_INSPIRE,"鼓舞"
TR_PREC_STRIKE,"精确打击"
TR_PROMOTE,"晋升"
TR_SUPPLY,"补给"
TR_TARG_AUT,"目标自动机"
TR_DROP_OFF,"投放"
TR_HEAVY_MISS,"重型导弹"
TR_HEAVY_WEAP,"重型武器"
TR_LR_SHELL,"远程炮弹"
TR_MEDKIT,"医疗包"
TR_MISSILE,"导弹"
TR_PICK_UP,"拾取"
TR_RAPID_RESP,"快速反应"
TR_REPAIR_KIT,"修理包"
TR_WIPE_EDITOR,"清除编辑器内容"
TR_QUICKSAVE,"快速保存"
TR_SAVE_LOAD_MAP,"保存/加载地图"
TR_NEXT_MISS,"下一个任务"
TR_FINISH,"完成"
TR_CLOSE,"关闭"
TR_RES_MISS,"重新开始任务"
TR_NOT_ENOUGH_AP,"AP不足"
TR_AP_SPENT,"AP已消耗"
TR_NOT_AP_SP","通知AP已消耗完毕时显示通知。 "
TR_NOT_AP_SP_DESC,"当AP完全耗尽时显示通知。"
TR_MISS_COMP,"任务完成"
TR_MISS_FAIL,"任务失败"
TR_REPAIR_KIT_DESC,"工具箱，可以让士兵修复各种车辆。恢复5HP。"
TR_RAPID_RESP_DESC,"补充该单位的全部MP，并允许再次攻击。"
TR_PICK_UP_DESC,"将步兵单位带上运输工具。"
TR_MISSILE_DESC,"能够击中地面和空中目标的长程制导导弹。造成10点伤害。"
TR_MEDKIT_DESC,"医疗用品包，用于治愈士兵。恢复5HP。"
TR_LR_SHELL_DESC,"特殊炮弹，可以击中2个单位以外的目标。只能直线射击。造成10点伤害。"
TR_HEAVY_WEAP_DESC,"肩扛式弹头，具有爆炸能力。造成8点伤害。"
TR_HEAVY_MISS_DESC,"能够击中地面和空中目标的长程制导导弹。延展范围。造成11点伤害。"
TR_DROP_OFF_DESC,"部署步兵单位，该单位已在运输工具上。"
TR_PASS_TR_SPEC,"训练有素的专家"
TR_PASS_TR_SPEC_DESC,"经过多年的训练，精通特殊武器。所有冷却时间减少1（至少为1）。"
TR_PASS_RECRUIT,"招募"
TR_PASS_RECRUIT_DESC,"身经百战的老兵，学会了如何更有效地将新兵带入战场。所有步兵类型的单位成本降低10AP。"
TR_PASS_OPTIM,"优化"
TR_PASS_OPTIM_DESC,"物流专家，擅长优化装备。所有塔提供额外5AP每回合。"
TR_PASS_MENTOR,"导师"
TR_PASS_MENTOR_DESC,"优秀的领导者，与士兵分享经验。所有步兵类型的单位起始等级为1。"
TR_PASS_INTIM,"威吓"
TR_PASS_INTIM_DESC,"严厉且强硬的个性，延伸到指挥的士兵。在占领建筑时，步兵失去所有AP来威吓驻军，而不是消耗AP来替换驻军。"
TR_PASS_HIGH_MOR,"高士气"
TR_PASS_HIGH_MOR_DESC,"鼓舞人心的领导者，是所有士兵的榜样。所有步兵类型的单位的护甲和攻击力增加1。"
TR_PASS_EFFIC,"高效"
TR_PASS_EFFIC_DESC,"多年的工程经验使得更好的工厂管理成为可能。所有工厂车辆的生产成本减少10AP。"
TR_PASS_AIR_SUP,"空中优势"
TR_PASS_AIR_SUP_DESC,"多年的军事经验使得更好的机场管理成为可能。所有机场飞行器的生产成本减少10AP。"
TR_TARG_AUT_DESC,"临时附件，有助于更好地追踪快速移动的目标。允许所有相邻单位攻击飞行目标。如果它们已经可以攻击飞行目标，则改为增加1点伤害。不影响火箭炮。"
TR_SUPPLY_DESC,"为所有相邻单位补充备用零件和医疗用品。恢复5HP。"
TR_PROMOTE_DESC,"晋升一个单位，立即为其增加1个等级。"
TR_PREC_STRIKE_DESC,"呼叫空中精确打击。对目标方块及其所有相邻方块造成5点伤害。可能误伤友军。"
TR_INSPIRE_DESC,"鼓舞你的单位，最多可达2个方块之远。恢复所有MP并允许它再次攻击，并再次使用它的能力。"
TR_INFILTRATION_DESC,"通过立即跳跃到最多2个方块之远的方块，渗透到敌方领地。"
TR_HARD_ARMOUR_DESC,"暂时硬化最多可达2个方块之远的单位的护甲1点。"
TR_DEEP_STRIKE_DESC,"呼叫空降，最多可达2个方块之远。提供免费的步兵单位。"
TR_TEAM,"团队"
TR_NEW_SAVE,"创建新存档"
TR_LOAD_GAME,"载入游戏"
TR_AUTOSAVE,"自动存档"
TR_INTRO,"介绍"
TR_INTRO_DESC,"游戏开始时显示介绍"
TR_ONLINE,"在线"
TR_WELCOME_ONLINE,"欢迎来到ToF Online！"
TR_NEED_REGISTER,"在使用在线选项之前，您的设备需要注册在线系统。注册仅需几秒钟，完全匿名。"
TR_REGISTER,"注册"
TR_REQUESTING_PLAYER_ID,"正在请求玩家ID！请稍候片刻..."
TR_REQUESTING_PLAYER_FAIL,"请求玩家ID失败。请稍后再试。"
TR_REQUESTING_PLAYER_SUCCESS,"请求玩家ID成功。欢迎来到ToF Online！"
TR_STOCK,"库存"
TR_CUSTOM,"定制"
TR_DOWNLOADED,"已下载"
TR_MATCHES,"匹配"
TR_MAPS,"地图"
TR_UPLOAD_MAP,"上传地图"
TR_DOWNLOAD_MAP,"下载地图"
TR_SELECTED_MAP,"已选择的地图"
TR_CONFIRM,"确认"
TR_CHANGE_MAP,"更换地图"
TR_RETRY,"重试"
TR_UPLOADING_WAIT,"地图上传中！请稍候..."
TR_UPLOADING_SUCCESS,"上传成功！现在你可以将你的新地图代码分享给你的朋友了： "
TR_UPLOADING_FAIL,"上传失败。请稍后再试。"
TR_LATEST,"最新"
TR_TOP_DOWNLOADED,"下载量最多"
TR_DOWNLOAD,"下载"
TR_FETCHING,"获取中..."
TR_DOWNLOADING_MAP,"地图下载中！请稍候..."
TR_DOWNLOADING_SUCCESS,"地图已下载。"
TR_DOWNLOADING_FAIL,"无法下载地图。请检查代码是否正确并重试。"
TR_TOF1_IMPORT,"ToF导入"
TR_GENERAL,"一般"
TR_CONTROLS_HELP,"控制帮助"
TR_CONTROLS_HELP_DESC,"在屏幕上显示控制列表。"